INSERT INTO TroopTypes(Level,Type,Hp,Attack,Defense,GoldCost,DailyFoodCost)
VALUES
(1,'recruit',10,1,2,10,1),
(2,'recruit',21,3,4,11,1),
(3,'recruit',32,5,6,12,1),
(4,'recruit',44,7,8,13,2),
(5,'recruit',56,9,10,14,2),
(6,'recruit',69,11,13,15,2),
(7,'recruit',82,14,16,16,4),
(8,'recruit',96,17,19,17,4),
(9,'recruit',111,20,22,18,4),
(10,'recruit',127,23,25,19,8),
(11,'recruit',143,26,28,20,8),
(12,'recruit',160,29,31,21,8),
(13,'recruit',178,32,35,22,16),
(14,'recruit',197,36,39,23,16),
(15,'recruit',217,40,43,24,16),
(16,'recruit',238,44,47,25,32),
(17,'recruit',260,48,51,26,32),
(18,'recruit',283,52,56,27,32),
(19,'recruit',307,57,61,28,64),
(20,'recruit',332,62,66,29,64),
(1,'archer',7,3,1,20,2),
(2,'archer',13,6,2,22,2),
(3,'archer',19,9,3,24,2),
(4,'archer',26,13,4,26,4),
(5,'archer',33,17,5,28,4),
(6,'archer',41,21,6,30,4),
(7,'archer',49,26,7,32,8),
(8,'archer',58,31,9,35,8),
(9,'archer',68,36,11,38,8),
(10,'archer',78,42,13,41,16),
(11,'archer',89,48,15,44,16),
(12,'archer',101,55,17,48,16),
(13,'archer',114,62,19,52,32),
(14,'archer',128,70,22,56,32),
(15,'archer',143,79,25,60,32),
(16,'archer',159,88,28,65,64),
(17,'archer',177,98,31,70,64),
(18,'archer',196,109,34,76,64),
(19,'archer',217,121,38,82,128),
(20,'archer',239,134,42,89,128),
(1,'knight',20,6,10,80,5),
(2,'knight',42,10,16,88,5),
(3,'knight',66,14,23,97,5),
(4,'knight',93,18,30,107,10),
(5,'knight',122,23,38,118,10),
(6,'knight',154,28,47,130,10),
(7,'knight',189,34,57,143,20),
(8,'knight',228,40,68,157,20),
(9,'knight',271,47,80,173,20),
(10,'knight',318,55,93,190,40),
(11,'knight',370,64,107,209,40),
(12,'knight',427,73,123,230,40),
(13,'knight',490,83,140,253,80),
(14,'knight',559,94,159,278,80),
(15,'knight',635,106,180,306,80),
(16,'knight',719,120,203,337,160),
(17,'knight',811,135,228,371,160),
(18,'knight',912,152,256,408,160),
(19,'knight',1023,170,287,449,320),
(20,'knight',1145,190,321,494,320);
